v4
Saving sea lion coordinates to .\outdir\coords_v4.csv 0       (62, 12, 486, 42, 344)  [62, 12, 486, 42, 344]  [0 0 0 0 0]
1       (2, 20, 0, 12, 0)       [2, 20, 0, 12, 0]       [0 0 0 0 0]
2       (2, 0, 37, 19, 0)       [2, 0, 37, 19, 0]       [0 0 0 0 0]
4       (6, 9, 2, 0, 0) [6, 9, 2, 0, 0] [0 0 0 0 0]
5       (6, 4, 14, 4, 19)       [6, 4, 14, 4, 19]       [0 0 0 0 0]
6       (2, 5, 20, 18, 0)       [2, 5, 20, 18, 0]       [0 0 0 0 0]
( Bad train image -- exceeds MAX_AVG_DIFF: 7 ) 8       (9, 5, 76, 4, 51)       [9, 5, 76, 4, 51]       [0 0 0 0 0]
10      (5, 4, 7, 5, 0) [5, 4, 7, 5, 0] [0 0 0 0 0]
11      (3, 5, 36, 13, 0)       [3, 5, 36, 13, 0]       [0 0 0 0 0]
12      (8, 9, 13, 1, 7)        [8, 9, 13, 1, 7]        [0 0 0 0 0]
13      (1, 5, 20, 13, 0)       [1, 5, 20, 13, 0]       [0 0 0 0 0]
14      (1, 1, 0, 27, 0)        [1, 1, 0, 27, 0]        [0 0 0 0 0]
15      (2, 3, 33, 56, 0)       [2, 3, 33, 56, 0]       [0 0 0 0 0]
16      (1, 1, 32, 35, 0)       [1, 1, 32, 35, 0]       [0 0 0 0 0]
17      (4, 4, 60, 18, 0)       [4, 4, 60, 18, 0]       [0 0 0 0 0]
18      (2, 3, 0, 0, 0) [2, 3, 0, 0, 0] [0 0 0 0 0]
19      (7, 3, 34, 24, 1)       [7, 3, 34, 24, 1]       [0 0 0 0 0]
20      (7, 21, 31, 4, 1)       [7, 21, 31, 4, 1]       [0 0 0 0 0]
22      (1, 1, 0, 5, 0) [1, 1, 0, 5, 0] [0 0 0 0 0]
23      (1, 0, 1, 6, 0) [1, 0, 1, 6, 0] [0 0 0 0 0]
24      (4, 2, 0, 0, 0) [4, 2, 0, 0, 0] [0 0 0 0 0]
25      (1, 2, 0, 0, 0) [1, 2, 0, 0, 0] [0 0 0 0 0]
26      (0, 8, 0, 4, 0) [0, 8, 0, 4, 0] [0 0 0 0 0]
27      (1, 4, 0, 8, 0) [1, 4, 0, 8, 0] [0 0 0 0 0]
28      (2, 0, 0, 0, 0) [2, 0, 0, 0, 0] [0 0 0 0 0]
29      (4, 4, 44, 15, 0)       [4, 4, 44, 15, 0]       [0 0 0 0 0]
31      (3, 2, 20, 76, 1)       [3, 2, 20, 76, 1]       [0 0 0 0 0]
32      (18, 6, 159, 18, 111)   [18, 6, 159, 18, 111]   [0 0 0 0 0]
33      (0, 1, 18, 8, 0)        [0, 1, 18, 8, 0]        [0 0 0 0 0]
35      (4, 1, 0, 0, 0) [4, 1, 0, 0, 0] [0 0 0 0 0]
36      (8, 17, 0, 0, 0)        [8, 17, 0, 0, 0]        [0 0 0 0 0]
37      (1, 2, 5, 0, 0) [1, 2, 5, 0, 0] [0 0 0 0 0]
38      (3, 0, 33, 0, 0)        [3, 0, 33, 0, 0]        [0 0 0 0 0]
39      (10, 14, 62, 10, 15)    [10, 14, 62, 10, 15]    [0 0 0 0 0]
40      (2, 2, 62, 7, 0)        [2, 2, 62, 7, 0]        [0 0 0 0 0]
41      (15, 0, 85, 18, 59)     [15, 0, 85, 18, 59]     [0 0 0 0 0]
42      (7, 4, 10, 1, 0)        [7, 4, 10, 1, 0]        [0 0 0 0 0]
43      (28, 4, 338, 47, 189)   [28, 4, 338, 47, 189]   [0 0 0 0 0]
44      (3, 2, 25, 15, 0)       [3, 2, 25, 15, 0]       [0 0 0 0 0]
45      (4, 7, 100, 27, 0)      [4, 7, 100, 27, 0]      [0 0 0 0 0]
46      (1, 4, 0, 0, 0) [1, 4, 0, 0, 0] [0 0 0 0 0]
47      (13, 14, 48, 3, 33)     [13, 14, 48, 3, 33]     [0 0 0 0 0]
48      (5, 10, 66, 24, 0)      [5, 10, 66, 24, 0]      [0 0 0 0 0]
49      (0, 0, 4, 15, 0)        [0, 0, 4, 15, 0]        [0 0 0 0 0]
50      (1, 0, 0, 0, 0) [1, 0, 0, 0, 0] [0 0 0 0 0]
51      (9, 13, 10, 35, 0)      [9, 13, 10, 35, 0]      [0 0 0 0 0]
52      (2, 3, 20, 23, 0)       [2, 3, 20, 23, 0]       [0 0 0 0 0]
53      (2, 1, 15, 6, 0)        [2, 1, 15, 6, 0]        [0 0 0 0 0]
54      (2, 5, 22, 26, 0)       [2, 5, 22, 26, 0]       [0 0 0 0 0]
55      (6, 2, 59, 74, 0)       [6, 2, 59, 74, 0]       [0 0 0 0 0]
56      (9, 3, 91, 5, 93)       [9, 3, 91, 5, 93]       [0 0 0 0 0]
57      (2, 1, 0, 0, 0) [2, 1, 0, 0, 0] [0 0 0 0 0]
58      (36, 17, 143, 71, 145)  [38, 17, 143, 71, 145]  [-2  0  0  0  0]
59      (6, 4, 16, 55, 1)       [6, 4, 16, 55, 1]       [0 0 0 0 0]
60      (5, 4, 0, 0, 0) [5, 4, 0, 0, 0] [0 0 0 0 0]
