tid,cls,x,y
0,0,4835,106
0,0,2609,309
0,0,2891,412
0,0,1823,431
0,0,3309,449
0,0,4105,472
0,0,2727,603
0,0,1873,805
0,0,2146,855
0,0,4366,974
0,0,3565,989
0,0,1368,1061
0,0,2290,1117
0,0,2554,1227
0,0,1986,1379
0,0,3414,1393
0,0,1847,1421
0,0,2525,1516
0,0,1361,1570
0,0,1864,1597
0,0,2465,1666
0,0,3710,1672
0,0,2326,1680
0,0,4650,1717
0,0,1328,1792
0,0,4926,1803
0,0,3750,1860
0,0,1671,1865
0,0,2127,1872
0,0,2972,1892
0,0,3910,1925
0,0,1221,1952
0,0,2540,2016
0,0,2292,2133
0,0,1952,2196
0,0,3277,2321
0,0,2773,2327
0,0,2257,2388
0,0,1545,2416
0,0,4036,2447
0,0,4791,2446
0,0,3786,2516
0,0,1409,2585
0,0,2174,2610
0,0,3396,2801
0,0,4085,2907
0,0,1937,2995
0,0,4449,2997
0,0,687,3040
0,0,2841,3041
0,0,4260,3081
0,0,2556,3099
0,0,1917,3209
0,0,3822,3210
0,0,2273,3257
0,0,867,3342
0,0,2911,3433
0,0,3506,3434
0,0,4106,3451
0,0,4720,3476
0,0,3638,3539
0,0,2353,3727
0,1,2836,762
0,1,2864,1116
0,1,4974,1249
0,1,2754,1330
0,1,1040,1480
0,1,4978,1504
0,1,5324,1947
0,1,3531,1969
0,1,630,2627
0,1,5135,2650
0,1,4018,3094
0,1,1437,3178
0,2,4240,42
0,2,3833,74
0,2,4470,94
0,2,2946,102
0,2,4750,104
0,2,2724,110
0,2,3925,112
0,2,3700,140
0,2,4575,149
0,2,2642,158
0,2,3860,164
0,2,2141,167
0,2,4523,168
0,2,4803,182
0,2,3028,184
0,2,2481,187
0,2,3384,194
0,2,3749,194
0,2,2090,202
0,2,2746,206
0,2,2912,208
0,2,2814,211
0,2,2330,215
0,2,3919,220
0,2,3829,224
0,2,3513,225
0,2,2560,227
0,2,3252,238
0,2,2063,244
0,2,3407,256
0,2,2962,258
0,2,3732,266
0,2,2340,269
0,2,3096,272
0,2,2848,276
0,2,2429,277
0,2,2905,280
0,2,3616,285
0,2,4343,298
0,2,4197,311
0,2,2149,318
0,2,3576,318
0,2,3279,320
0,2,3438,339
0,2,3888,341
0,2,2708,342
0,2,1815,345
0,2,3994,358
0,2,3733,358
0,2,4246,376
0,2,4557,379
0,2,2390,389
0,2,2970,400
0,2,4075,403
0,2,4332,407
0,2,3143,411
0,2,3529,418
0,2,4279,427
0,2,1924,428
0,2,3622,430
0,2,3867,436
0,2,4464,446
0,2,3984,450
0,2,2683,454
0,2,3376,456
0,2,4082,456
0,2,3450,456
0,2,4656,466
0,2,4065,487
0,2,1876,488
0,2,3208,488
0,2,3666,500
0,2,4599,504
0,2,3942,519
0,2,3990,521
0,2,2773,526
0,2,3466,529
0,2,2181,530
0,2,1951,531
0,2,3744,546
0,2,4008,550
0,2,3852,552
0,2,1834,553
0,2,3242,557
0,2,4666,558
0,2,1922,562
0,2,3616,575
0,2,3932,636
0,2,2896,637
0,2,1916,642
0,2,2047,642
0,2,2226,650
0,2,3385,652
0,2,3806,654
0,2,4055,656
0,2,4297,674
0,2,2365,693
0,2,2163,708
0,2,4398,715
0,2,3971,720
0,2,2018,726
0,2,2931,728
0,2,4214,741
0,2,2353,742
0,2,2271,749
0,2,2189,762
0,2,2256,774
0,2,2916,774
0,2,3108,779
0,2,2113,792
0,2,3002,792
0,2,3302,807
0,2,2585,818
0,2,4170,823
0,2,3466,824
0,2,2878,825
0,2,2465,827
0,2,3960,845
0,2,2344,857
0,2,4365,862
0,2,2082,864
0,2,3546,871
0,2,2746,873
0,2,4121,873
0,2,3086,874
0,2,3634,888
0,2,3448,890
0,2,2335,897
0,2,3218,918
0,2,3396,930
0,2,2596,936
0,2,3336,943
0,2,3009,944
0,2,2852,963
0,2,2134,964
0,2,3651,964
0,2,2596,982
0,2,3245,982
0,2,2232,992
0,2,4145,999
0,2,2075,1000
0,2,1993,1009
0,2,3082,1015
0,2,3214,1018
0,2,2285,1024
0,2,3461,1026
0,2,2330,1028
0,2,2808,1033
0,2,2717,1047
0,2,2952,1047
0,2,3378,1052
0,2,2569,1058
0,2,2022,1063
0,2,4039,1064
0,2,2710,1076
0,2,1956,1086
0,2,3772,1092
0,2,2332,1095
0,2,3277,1096
0,2,2738,1112
0,2,2944,1122
0,2,3344,1126
0,2,3451,1134
0,2,2585,1150
0,2,3059,1152
0,2,2094,1158
0,2,2807,1160
0,2,2164,1162
0,2,3141,1165
0,2,2218,1170
0,2,2533,1180
0,2,3519,1182
0,2,2002,1190
0,2,2588,1190
0,2,2395,1198
0,2,3566,1218
0,2,3130,1219
0,2,2723,1222
0,2,2906,1222
0,2,3213,1224
0,2,2066,1250
0,2,3093,1254
0,2,2125,1255
0,2,1903,1265
0,2,1968,1267
0,2,2809,1275
0,2,2685,1277
0,2,2454,1286
0,2,3401,1298
0,2,2899,1302
0,2,2218,1325
0,2,1917,1332
0,2,3223,1332
0,2,3672,1340
0,2,2173,1345
0,2,2117,1355
0,2,3331,1356
0,2,3512,1357
0,2,2281,1411
0,2,3064,1412
0,2,2944,1421
0,2,3821,1426
0,2,2803,1431
0,2,3307,1433
0,2,2231,1433
0,2,3231,1440
0,2,3679,1444
0,2,2857,1447
0,2,3581,1453
0,2,3144,1474
0,2,2680,1489
0,2,3101,1490
0,2,2905,1490
0,2,3799,1502
0,2,3335,1505
0,2,2780,1507
0,2,3703,1508
0,2,2818,1538
0,2,2960,1561
0,2,3117,1565
0,2,3245,1590
0,2,3636,1601
0,2,3438,1645
0,2,2736,1658
0,2,2877,1657
0,2,3658,1663
0,2,3020,1676
0,2,3198,1692
0,2,2124,1700
0,2,1531,1718
0,2,3293,1727
0,2,3460,1732
0,2,3356,1747
0,2,3319,1760
0,2,2737,1792
0,2,2144,1793
0,2,2857,1798
0,2,2957,1798
0,2,2005,1800
0,2,4040,1804
0,2,1891,1817
0,2,2488,1821
0,2,3463,1825
0,2,2672,1833
0,2,1245,1837
0,2,1970,1858
0,2,2564,1872
0,2,3242,1876
0,2,2781,1877
0,2,2043,1881
0,2,3596,1881
0,2,3362,1882
0,2,3163,1898
0,2,2532,1924
0,2,2243,1926
0,2,1925,1936
0,2,2665,1937
0,2,2496,1944
0,2,3412,1948
0,2,1876,1954
0,2,2054,1957
0,2,2758,1961
0,2,3289,1962
0,2,2664,1976
0,2,2103,1997
0,2,2599,1998
