test_id,adult_males,subadult_males,adult_females,juveniles,pups
513,2,2,17,7,10
2,3,2,12,16,5
516,10,6,54,35,23
8,14,4,94,15,80
525,4,3,31,20,15
15,2,2,10,10,3
532,1,1,0,5,0
20,6,5,38,14,25
536,8,5,68,13,54
537,2,3,12,8,8
24,6,6,59,22,29
538,10,4,101,40,55
25,2,5,6,8,1
29,4,4,21,13,7
544,3,2,5,5,5
546,3,3,26,17,13
547,2,4,13,10,6
37,2,2,15,10,0
40,2,2,9,8,3
41,10,5,69,15,55
553,2,2,10,5,3
43,23,6,228,53,154
552,3,3,16,11,6
559,1,2,9,10,2
48,4,3,24,15,13
50,1,1,1,10,0
563,3,3,26,13,17
52,2,5,16,18,4
562,3,2,15,14,10
566,7,9,113,86,22
568,6,7,34,12,18
570,1,1,6,4,2
573,1,2,7,6,1
577,2,2,10,13,3
579,2,4,7,7,2
68,3,2,10,7,3
583,3,3,15,17,4
72,5,4,27,11,18
74,4,3,15,23,1
588,3,2,17,9,6
589,3,2,12,10,2
78,1,2,7,13,2
80,2,4,9,9,3
82,2,3,9,12,3
598,3,4,15,18,4
87,5,4,29,17,17
600,3,5,24,20,8
91,15,6,103,19,75
606,11,6,84,26,61
94,2,3,11,15,2
608,4,5,29,35,8
612,2,2,8,11,0
618,16,6,110,15,89
619,3,3,14,8,8
620,3,2,14,12,10
115,2,3,18,5,5
629,5,3,31,13,19
635,2,3,10,13,5
637,5,4,31,4,25
126,23,6,133,15,111
638,3,3,18,15,5
131,1,2,9,14,2
132,3,4,16,19,2
645,15,8,93,13,74
133,3,3,14,8,8
647,8,4,48,12,40
141,7,7,44,8,33
142,1,3,10,10,2
146,5,4,34,9,22
147,7,4,39,13,30
660,1,3,3,11,0
661,2,2,6,13,1
150,2,2,11,8,5
664,32,9,211,13,181
668,1,2,4,11,0
157,2,2,11,19,1
158,14,6,66,7,54
670,3,3,15,8,6
160,8,4,64,16,47
673,1,2,2,10,0
162,3,3,25,16,14
674,19,8,124,15,101
676,15,7,86,16,68
677,2,3,8,6,1
169,6,4,37,10,25
